Cod_Cliente,COM,ED,SX,NIV_EDUC,RENTA,E_CIVIL,VIG,TRX_T,TRX_T-1,TRX_T-2,SALDO_T,SALDO_T-1,SALDO_T-2,SALDO_T-3,SALDO_T-4,SALDO_T-5
1249,59,76,M,MED,400,CAS,141,0,0,6,1872.52,-14266.15,0.0,-165.0,0.0,0.0
1250,326,76,F,MED,301,VIU,166,1,4,1,2733589.5,2709322.14,3097110.14,10869824.29,10677729.05,11322110.0
1251,213,71,M,MED,500,CAS,131,4,6,6,225189.43,45732.5,53564.6,103273.33,1037785.24,0.0
1252,90,76,F,MED,540,CAS,164,69,63,45,2403303.3,4317747.15,4233215.14,13847510.95,17443337.62,16290677.83
1253,16,66,M,TEC,1800,CAS,93,88,75,99,6483498.9,2466474.14,2198753.86,12666114.76,2396120.95,1644215.65
1254,270,70,M,MED,410,CAS,33,27,25,32,107608.2,89956.05,173539.43,800329.05,1614922.38,736065.65
1255,88,68,F,MED,500,CAS,32,22,21,10,4008928.57,3880000.0,5952380.95,6521904.76,24378095.24,25938095.24
1256,193,57,M,UNV,1700,CAS,138,75,49,40,3114994.8,1565506.2,681687.86,9857624.29,55459093.81,14432450.0
1257,99,61,M,MED,1484,CAS,38,17,43,43,-32660.19,74392.55,14120.05,-92825.1,-238630.95,0.0
1258,88,64,F,TEC,850,SOL,154,93,63,97,2090569.35,2472029.55,1467747.86,5130538.1,5443319.52,8561324.35
1259,16,62,M,UNV,800,SOL,62,44,39,40,361719.9,384302.57,1194044.14,4508562.38,3192790.95,3310490.0
1260,89,61,F,UNV,780,SEP,183,47,72,70,1144479.6,933932.43,3385773.29,7655201.43,7983864.29,4915269.13
1261,89,59,M,UNV,2136,CAS,31,63,29,53,2681292.15,2350351.57,21519001.43,24309656.19,20022355.24,19788032.61
1262,105,57,F,MED,407,SEP,87,1,1,3,514343.9,312327.8,257387.0,8867.71,2167.14,1710.0
1263,23,53,M,UNV,1500,CAS,67,143,190,126,3424878.0,1392743.85,2042561.29,6341384.76,4505848.1,27178246.96
1264,261,71,M,UNV,492,CAS,26,44,45,33,242714.1,338725.95,1150862.71,1705301.43,2226979.52,1982486.96
1265,13,61,F,MED,700,SOL,61,3,0,1,375435.0,375435.0,375435.0,375435.0,3754350.0,0.0
1266,90,54,F,TEC,530,SOL,161,42,60,45,606769.95,770792.29,689242.0,5948460.0,12216560.95,6207797.83
1267,16,58,M,TEC,990,CAS,43,120,71,77,187896.9,243615.43,932146.43,9595418.1,4858576.19,502176.52
1268,89,56,F,UNV,500,CAS,131,65,48,78,185851.95,410426.25,477531.14,1151591.43,1260007.62,1001573.48
1269,29,56,F,UNV,400,CAS,110,6,5,7,606417.76,1033631.45,1490183.43,1526653.81,16403940.48,0.0
1270,105,53,M,MED,350,CAS,272,16,17,18,8267.4,-20607.9,-14524.43,-52989.52,-28866.19,-35838.7
1271,88,52,M,MED,405,CAS,57,72,42,60,12798.6,-111863.43,-654229.71,1266337.62,881132.38,4902396.52
1272,29,55,M,UNV,860,CAS,11,63,31,30,741159.3,674812.8,808886.29,1857830.48,1832014.86,2130588.17
1273,226,56,M,TEC,900,CAS,32,20,8,17,0.0,0.0,0.0,0.0,0.0,0.0
1274,193,55,M,TEC,790,CAS,9,90,60,50,1035457.5,4911210.6,12979244.43,13998801.14,2282684.57,628543.83
1275,.,47,M,MED,341,CAS,137,56,49,40,465038.4,701562.14,1770323.71,7487830.48,12862568.1,11057326.09
1276,90,52,M,UNV,1000,CAS,88,18,8,17,840946.76,565549.05,854661.86,38241.9,206278.57,0.0
